Grading at 09/03/2019:00:30:33.598723
For commit ID f630492e8180234c388951fd79b9d0be48c516f7
Grading at Mon Sep  2 20:30:26 EDT 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 33, column 1 
Checking for int main(void)
Found on line 59, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3733.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   404  | Correct
 240 |     0.00 | 3733.00 | 0.0026700 |   590  | -3567.00 | 0.0002800 |   232  | Correct
 240 |     0.00 | 3733.00 | 0.0026700 |   590  | -3567.00 | 0.0002800 |   400  | Correct
 240 |     0.00 | 3733.00 | 0.0026700 |   590  | -3567.00 | 0.0045100 |   207  | Correct
 240 |     0.00 | 3733.00 | 0.0026700 |   590  | -3567.00 | 0.0045100 |   382  | Correct
 240 |     0.00 | 3733.00 | 0.0026700 |   590  | -6534.00 | 0.0003000 |   224  | Correct
 240 |     0.00 | 3733.00 | 0.0026700 |   590  | -6534.00 | 0.0003000 |   372  | Correct
 240 |     0.00 | 3733.00 | 0.0026700 |   590  | -6534.00 | 0.0042200 |   223  | Correct
 240 |     0.00 | 3733.00 | 0.0026700 |   590  | -6534.00 | 0.0042200 |   380  | Correct
 240 |     0.00 | 3733.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   211  | Correct
 240 |     0.00 | 3733.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   401  | Correct
 240 |     0.00 | 3733.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   209  | Correct
 240 |     0.00 | 3733.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   400  | Correct
 240 |     0.00 | 3733.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   217  | Correct
 240 |     0.00 | 3733.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   389  | Correct
 240 |     0.00 | 3733.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   220  | Correct
 240 |     0.00 | 3733.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   395  | Correct
 240 |     0.00 | 3733.00 | 0.0056700 |   606  | -3567.00 | 0.0000000 |   219  | Correct
 240 |     0.00 | 3733.00 | 0.0056700 |   606  | -3567.00 | 0.0000000 |   382  | Correct
 240 |     0.00 | 3733.00 | 0.0056700 |   606  | -3567.00 | 0.0049200 |   206  | Correct
 240 |     0.00 | 3733.00 | 0.0056700 |   606  | -3567.00 | 0.0049200 |   378  | Correct
 240 |     0.00 | 3733.00 | 0.0056700 |   606  | -6534.00 | 0.0004800 |   230  | Correct
 240 |     0.00 | 3733.00 | 0.0056700 |   606  | -6534.00 | 0.0004800 |   401  | Correct
 240 |     0.00 | 3733.00 | 0.0056700 |   606  | -6534.00 | 0.0042700 |   205  | Correct
 240 |     0.00 | 3733.00 | 0.0056700 |   606  | -6534.00 | 0.0042700 |   409  | Correct
 240 | 10637.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   223  | Correct
 240 | 10637.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   371  | Correct
 240 | 10637.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   218  | Correct
 240 | 10637.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046300 |   380  | Correct
 240 | 10637.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   233  | Correct
 240 | 10637.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   376  | Correct
 240 | 10637.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   227  | Correct
 240 | 10637.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   378  | Correct
 240 | 10637.28 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0005400 |   232  | Correct
 240 | 10637.28 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0005400 |   376  | Correct
 240 | 10637.28 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0044100 |   231  | Correct
 240 | 10637.28 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0044100 |   373  | Correct
 240 | 10637.28 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0007700 |   211  | Correct
 240 | 10637.28 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0007700 |   408  | Correct
 240 | 10637.28 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0048700 |   208  | Correct
 240 | 10637.28 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0048700 |   385  | Correct
 240 | 10637.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   219  | Correct
 240 | 10637.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   371  | Correct
 240 | 10637.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   225  | Correct
 240 | 10637.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   380  | Correct
 240 | 10637.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   205  | Correct
 240 | 10637.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   409  | Correct
 240 | 10637.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   220  | Correct
 240 | 10637.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   399  | Correct
 240 | 10637.28 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0005700 |   210  | Correct
 240 | 10637.28 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0005700 |   372  | Correct
 240 | 10637.28 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0042300 |   221  | Correct
 240 | 10637.28 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0042300 |   407  | Correct
 240 | 10637.28 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0007800 |   217  | Correct
 240 | 10637.28 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0007800 |   398  | Correct
 240 | 10637.28 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0044900 |   216  | Correct
 240 | 10637.28 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0044900 |   396  | Correct
 240 | 10637.28 | 3668.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   231  | Correct
 240 | 10637.28 | 3668.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   400  | Correct
 240 | 10637.28 | 3668.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   210  | Correct
 240 | 10637.28 | 3668.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   379  | Correct
 240 | 10637.28 | 3668.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   211  | Correct
 240 | 10637.28 | 3668.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   372  | Correct
 240 | 10637.28 | 3668.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   213  | Correct
 240 | 10637.28 | 3668.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   401  | Correct
 240 | 10637.28 | 3668.00 | 0.0026700 |   593  | -3567.00 | 0.0007000 |   217  | Correct
 240 | 10637.28 | 3668.00 | 0.0026700 |   593  | -3567.00 | 0.0007000 |   386  | Correct
 240 | 10637.28 | 3668.00 | 0.0026700 |   593  | -3567.00 | 0.0045700 |   224  | Correct
 240 | 10637.28 | 3668.00 | 0.0026700 |   593  | -3567.00 | 0.0045700 |   390  | Correct
 240 | 10637.28 | 3668.00 | 0.0026700 |   593  | -6534.00 | 0.0003100 |   221  | Correct
 240 | 10637.28 | 3668.00 | 0.0026700 |   593  | -6534.00 | 0.0003100 |   394  | Correct
 240 | 10637.28 | 3668.00 | 0.0026700 |   593  | -6534.00 | 0.0040600 |   228  | Correct
 240 | 10637.28 | 3668.00 | 0.0026700 |   593  | -6534.00 | 0.0040600 |   407  | Correct
 240 | 10637.28 | 3668.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   214  | Correct
 240 | 10637.28 | 3668.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   394  | Correct
 240 | 10637.28 | 3668.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   230  | Correct
 240 | 10637.28 | 3668.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   390  | Correct
 240 | 10637.28 | 3668.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   227  | Correct
 240 | 10637.28 | 3668.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   370  | Correct
 240 | 10637.28 | 3668.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   209  | Correct
 240 | 10637.28 | 3668.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   401  | Correct
 240 | 10637.28 | 3668.00 | 0.0056700 |   606  | -3567.00 | 0.0006100 |   226  | Correct
 240 | 10637.28 | 3668.00 | 0.0056700 |   606  | -3567.00 | 0.0006100 |   388  | Correct
 240 | 10637.28 | 3668.00 | 0.0056700 |   606  | -3567.00 | 0.0048500 |   229  | Correct
 240 | 10637.28 | 3668.00 | 0.0056700 |   606  | -3567.00 | 0.0048500 |   394  | Correct
 240 | 10637.28 | 3668.00 | 0.0056700 |   606  | -6534.00 | 0.0005300 |   230  | Correct
 240 | 10637.28 | 3668.00 | 0.0056700 |   606  | -6534.00 | 0.0005300 |   384  | Correct
 240 | 10637.28 | 3668.00 | 0.0056700 |   606  | -6534.00 | 0.0045200 |   214  | Correct
 240 | 10637.28 | 3668.00 | 0.0056700 |   606  | -6534.00 | 0.0045200 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0002000 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0002000 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0049300 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0049300 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0004500 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0004500 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0041000 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0041000 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002500 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0003800 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0003800 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0048500 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0048500 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0004100 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0004100 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0045200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0045200 |   384  | Correct
 345 |     0.00 | 2943.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   213  | Correct
 345 |     0.00 | 2943.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   396  | Correct
 345 |     0.00 | 2943.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   212  | Correct
 345 |     0.00 | 2943.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   401  | Correct
 345 |     0.00 | 2943.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   232  | Correct
 345 |     0.00 | 2943.00 | 0.0026700 |   597  | -6534.00 | 0.0005100 |   396  | Correct
 345 |     0.00 | 2943.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   213  | Correct
 345 |     0.00 | 2943.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   401  | Correct
 345 |     0.00 | 2943.00 | 0.0026700 |   602  | -3567.00 | 0.0006000 |   233  | Correct
 345 |     0.00 | 2943.00 | 0.0026700 |   602  | -3567.00 | 0.0006000 |   409  | Correct
 345 |     0.00 | 2943.00 | 0.0026700 |   602  | -3567.00 | 0.0045800 |   231  | Correct
 345 |     0.00 | 2943.00 | 0.0026700 |   602  | -3567.00 | 0.0045800 |   385  | Correct
 345 |     0.00 | 2943.00 | 0.0026700 |   602  | -6534.00 | 0.0008500 |   210  | Correct
 345 |     0.00 | 2943.00 | 0.0026700 |   602  | -6534.00 | 0.0008500 |   372  | Correct
 345 |     0.00 | 2943.00 | 0.0026700 |   602  | -6534.00 | 0.0040900 |   221  | Correct
 345 |     0.00 | 2943.00 | 0.0026700 |   602  | -6534.00 | 0.0040900 |   398  | Correct
 345 |     0.00 | 2943.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   206  | Correct
 345 |     0.00 | 2943.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   388  | Correct
 345 |     0.00 | 2943.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   214  | Correct
 345 |     0.00 | 2943.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   399  | Correct
 345 |     0.00 | 2943.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   225  | Correct
 345 |     0.00 | 2943.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   390  | Correct
 345 |     0.00 | 2943.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   233  | Correct
 345 |     0.00 | 2943.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   375  | Correct
 345 |     0.00 | 2943.00 | 0.0056700 |   606  | -3567.00 | 0.0009600 |   224  | Correct
 345 |     0.00 | 2943.00 | 0.0056700 |   606  | -3567.00 | 0.0009600 |   404  | Correct
 345 |     0.00 | 2943.00 | 0.0056700 |   606  | -3567.00 | 0.0044100 |   229  | Correct
 345 |     0.00 | 2943.00 | 0.0056700 |   606  | -3567.00 | 0.0044100 |   394  | Correct
 345 |     0.00 | 2943.00 | 0.0056700 |   606  | -6534.00 | 0.0008200 |   211  | Correct
 345 |     0.00 | 2943.00 | 0.0056700 |   606  | -6534.00 | 0.0008200 |   391  | Correct
 345 |     0.00 | 2943.00 | 0.0056700 |   606  | -6534.00 | 0.0049300 |   205  | Correct
 345 |     0.00 | 2943.00 | 0.0056700 |   606  | -6534.00 | 0.0049300 |   397  | Correct
 345 |  6265.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   210  | Correct
 345 |  6265.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   389  | Correct
 345 |  6265.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   210  | Correct
 345 |  6265.84 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   376  | Correct
 345 |  6265.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   229  | Correct
 345 |  6265.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   407  | Correct
 345 |  6265.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   231  | Correct
 345 |  6265.84 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   386  | Correct
 345 |  6265.84 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0001200 |   220  | Correct
 345 |  6265.84 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0001200 |   396  | Correct
 345 |  6265.84 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0041500 |   217  | Correct
 345 |  6265.84 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0041500 |   397  | Correct
 345 |  6265.84 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0007700 |   224  | Correct
 345 |  6265.84 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0007700 |   386  | Correct
 345 |  6265.84 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0046400 |   212  | Correct
 345 |  6265.84 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0046400 |   384  | Correct
 345 |  6265.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   206  | Correct
 345 |  6265.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   384  | Correct
 345 |  6265.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   233  | Correct
 345 |  6265.84 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   379  | Correct
 345 |  6265.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   212  | Correct
 345 |  6265.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   392  | Correct
 345 |  6265.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   209  | Correct
 345 |  6265.84 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   388  | Correct
 345 |  6265.84 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0008300 |   206  | Correct
 345 |  6265.84 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0008300 |   373  | Correct
 345 |  6265.84 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0043100 |   213  | Correct
 345 |  6265.84 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0043100 |   377  | Correct
 345 |  6265.84 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0004300 |   205  | Correct
 345 |  6265.84 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0004300 |   386  | Correct
 345 |  6265.84 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0041700 |   219  | Correct
 345 |  6265.84 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0041700 |   370  | Correct
 345 |  6265.84 | 3607.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   233  | Correct
 345 |  6265.84 | 3607.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   393  | Correct
 345 |  6265.84 | 3607.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   217  | Correct
 345 |  6265.84 | 3607.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   375  | Correct
 345 |  6265.84 | 3607.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   215  | Correct
 345 |  6265.84 | 3607.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   403  | Correct
 345 |  6265.84 | 3607.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   208  | Correct
 345 |  6265.84 | 3607.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   397  | Correct
 345 |  6265.84 | 3607.00 | 0.0026700 |   612  | -3567.00 | 0.0008400 |   233  | Correct
 345 |  6265.84 | 3607.00 | 0.0026700 |   612  | -3567.00 | 0.0008400 |   385  | Correct
 345 |  6265.84 | 3607.00 | 0.0026700 |   612  | -3567.00 | 0.0042600 |   231  | Correct
 345 |  6265.84 | 3607.00 | 0.0026700 |   612  | -3567.00 | 0.0042600 |   405  | Correct
 345 |  6265.84 | 3607.00 | 0.0026700 |   612  | -6534.00 | 0.0004000 |   207  | Correct
 345 |  6265.84 | 3607.00 | 0.0026700 |   612  | -6534.00 | 0.0004000 |   378  | Correct
 345 |  6265.84 | 3607.00 | 0.0026700 |   612  | -6534.00 | 0.0044800 |   231  | Correct
 345 |  6265.84 | 3607.00 | 0.0026700 |   612  | -6534.00 | 0.0044800 |   402  | Correct
 345 |  6265.84 | 3607.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   208  | Correct
 345 |  6265.84 | 3607.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   370  | Correct
 345 |  6265.84 | 3607.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   217  | Correct
 345 |  6265.84 | 3607.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   402  | Correct
 345 |  6265.84 | 3607.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   231  | Correct
 345 |  6265.84 | 3607.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   379  | Correct
 345 |  6265.84 | 3607.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   227  | Correct
 345 |  6265.84 | 3607.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   408  | Correct
 345 |  6265.84 | 3607.00 | 0.0056700 |   609  | -3567.00 | 0.0002600 |   228  | Correct
 345 |  6265.84 | 3607.00 | 0.0056700 |   609  | -3567.00 | 0.0002600 |   370  | Correct
 345 |  6265.84 | 3607.00 | 0.0056700 |   609  | -3567.00 | 0.0041000 |   219  | Correct
 345 |  6265.84 | 3607.00 | 0.0056700 |   609  | -3567.00 | 0.0041000 |   390  | Correct
